

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 31 00:58:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  4453                           
  4454                           ;MainP2.c: 276:             break;
  4455  0D55  2D6C               	goto	l2096
  4456  0D56                     l2094:
  4457  0D56  0C1F               	rrf	31,w	;volatile
  4458  0D57  00A0               	movwf	??_chselect
  4459  0D58  0C20               	rrf	??_chselect,w
  4460  0D59  390F               	andlw	15
  4461  0D5A  00A1               	movwf	??_chselect+1
  4462  0D5B  01A2               	clrf	??_chselect+2
  4463                           
  4464                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4465                           ; Switch size 1, requested type "simple"
  4466                           ; Number of cases is 1, Range of values is 0 to 0
  4467                           ; switch strategies available:
  4468                           ; Name         Instructions Cycles
  4469                           ; simple_byte            4     3 (average)
  4470                           ; direct_byte           11     8 (fixed)
  4471                           ; jumptable            260     6 (fixed)
  4472                           ;	Chosen strategy is simple_byte
  4473  0D5C  0822               	movf	??_chselect+2,w
  4474  0D5D  3A00               	xorlw	0	; case 0
  4475  0D5E  1903               	skipnz
  4476  0D5F  2D61               	goto	l2706
  4477  0D60  2D6C               	goto	l2096
  4478  0D61                     l2706:
  4479                           
  4480                           ; Switch size 1, requested type "simple"
  4481                           ; Number of cases is 3, Range of values is 0 to 2
  4482                           ; switch strategies available:
  4483                           ; Name         Instructions Cycles
  4484                           ; simple_byte           10     6 (average)
  4485                           ; direct_byte           17     8 (fixed)
  4486                           ; jumptable            260     6 (fixed)
  4487                           ;	Chosen strategy is simple_byte
  4488  0D61  0821               	movf	??_chselect+1,w
  4489  0D62  3A00               	xorlw	0	; case 0
  4490  0D63  1903               	skipnz
  4491  0D64  2D49               	goto	l2086
  4492  0D65  3A01               	xorlw	1	; case 1
  4493  0D66  1903               	skipnz
  4494  0D67  2D4E               	goto	l2088
  4495  0D68  3A03               	xorlw	3	; case 2
  4496  0D69  1903               	skipnz
  4497  0D6A  2D53               	goto	l2090
  4498  0D6B  2D6C               	goto	l2096
  4499  0D6C                     l2096:
  4500                           
  4501                           ;MainP2.c: 279:             _delay((unsigned long)((150)*(4000000/4000000.0)));
  4502  0D6C  3031               	movlw	49
  4503  0D6D  1283               	bcf	3,5	;RP0=0, select bank0
  4504  0D6E  1303               	bcf	3,6	;RP1=0, select bank0
  4505  0D6F  00A0               	movwf	??_chselect
  4506  0D70                     u2867:
  4507  0D70  0BA0               	decfsz	??_chselect,f
  4508  0D71  2D70               	goto	u2867
  4509  0D72                     l2098:
  4510                           
  4511                           ;MainP2.c: 280:             ADCON0bits.GO = 1;
  4512  0D72  1283               	bcf	3,5	;RP0=0, select bank0
  4513  0D73  1303               	bcf	3,6	;RP1=0, select bank0
  4514  0D74  149F               	bsf	31,1	;volatile
  4515  0D75                     l188:
  4516  0D75  0008               	return
  4517  0D76                     __end_of_chselect:
  4518                           
  4519                           	psect	text13
  4520  0DE5                     __ptext13:	
  4521 ;; *************** function _isr *****************
  4522 ;; Defined at:
  4523 ;;		line 75 in file "MainP2.c"
  4524 ;; Parameters:    Size  Location     Type
  4525 ;;		None
  4526 ;; Auto vars:     Size  Location     Type
  4527 ;;		None
  4528 ;; Return value:  Size  Location     Type
  4529 ;;                  1    wreg      void 
  4530 ;; Registers used:
  4531 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4532 ;; Tracked objects:
  4533 ;;		On entry : 0/0
  4534 ;;		On exit  : 0/0
  4535 ;;		Unchanged: 0/0
  4536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4537 ;;      Params:         0       0       0       0       0
  4538 ;;      Locals:         0       0       0       0       0
  4539 ;;      Temps:          6       0       0       0       0
  4540 ;;      Totals:         6       0       0       0       0
  4541 ;;Total ram usage:        6 bytes
  4542 ;; Hardware stack levels used: 1
  4543 ;; This function calls:
  4544 ;;		Nothing
  4545 ;; This function is called by:
  4546 ;;		Interrupt level 1
  4547 ;; This function uses a non-reentrant model
  4548 ;;
  4549                           
  4550                           
  4551                           ;psect for function _isr
  4552  0DE5                     _isr:
  4553  0DE5                     i1l2158:
  4554  0DE5  1D0B               	btfss	11,2	;volatile
  4555  0DE6  2DE8               	goto	u233_21
  4556  0DE7  2DE9               	goto	u233_20
  4557  0DE8                     u233_21:
  4558  0DE8  2DF5               	goto	i1l2168
  4559  0DE9                     u233_20:
  4560  0DE9                     i1l2160:
  4561  0DE9  3006               	movlw	6
  4562  0DEA  1283               	bcf	3,5	;RP0=0, select bank0
  4563  0DEB  1303               	bcf	3,6	;RP1=0, select bank0
  4564  0DEC  0081               	movwf	1	;volatile
  4565  0DED                     i1l2162:
  4566  0DED  1683               	bsf	3,5	;RP0=1, select bank1
  4567  0DEE  1303               	bcf	3,6	;RP1=0, select bank1
  4568  0DEF  01A4               	clrf	_contpwm^(0+128)
  4569  0DF0  01A5               	clrf	(_contpwm+1)^(0+128)
  4570  0DF1                     i1l2164:
  4571  0DF1  110B               	bcf	11,2	;volatile
  4572  0DF2                     i1l2166:
  4573  0DF2  1283               	bcf	3,5	;RP0=0, select bank0
  4574  0DF3  1303               	bcf	3,6	;RP1=0, select bank0
  4575  0DF4  140C               	bsf	12,0	;volatile
  4576  0DF5                     i1l2168:
  4577  0DF5  1283               	bcf	3,5	;RP0=0, select bank0
  4578  0DF6  1303               	bcf	3,6	;RP1=0, select bank0
  4579  0DF7  1C0C               	btfss	12,0	;volatile
  4580  0DF8  2DFA               	goto	u234_21
  4581  0DF9  2DFB               	goto	u234_20
  4582  0DFA                     u234_21:
  4583  0DFA  2E1D               	goto	i1l152
  4584  0DFB                     u234_20:
  4585  0DFB                     i1l2170:
  4586  0DFB  100C               	bcf	12,0	;volatile
  4587  0DFC                     i1l2172:
  4588  0DFC  1683               	bsf	3,5	;RP0=1, select bank1
  4589  0DFD  1303               	bcf	3,6	;RP1=0, select bank1
  4590  0DFE  0823               	movf	(_PWMEX+1)^(0+128),w
  4591  0DFF  1283               	bcf	3,5	;RP0=0, select bank0
  4592  0E00  1303               	bcf	3,6	;RP1=0, select bank0
  4593  0E01  008F               	movwf	15	;volatile
  4594  0E02  1683               	bsf	3,5	;RP0=1, select bank1
  4595  0E03  1303               	bcf	3,6	;RP1=0, select bank1
  4596  0E04  0822               	movf	_PWMEX^(0+128),w
  4597  0E05  1283               	bcf	3,5	;RP0=0, select bank0
  4598  0E06  1303               	bcf	3,6	;RP1=0, select bank0
  4599  0E07  008E               	movwf	14	;volatile
  4600  0E08  3001               	movlw	1
  4601  0E09  1683               	bsf	3,5	;RP0=1, select bank1
  4602  0E0A  1303               	bcf	3,6	;RP1=0, select bank1
  4603  0E0B  07A4               	addwf	_contpwm^(0+128),f
  4604  0E0C  1803               	skipnc
  4605  0E0D  0AA5               	incf	(_contpwm+1)^(0+128),f
  4606  0E0E  3000               	movlw	0
  4607  0E0F  07A5               	addwf	(_contpwm+1)^(0+128),f
  4608  0E10                     i1l2174:
  4609  0E10  0324               	decf	_contpwm^(0+128),w
  4610  0E11  0425               	iorwf	(_contpwm+1)^(0+128),w
  4611  0E12  1D03               	btfss	3,2
  4612  0E13  2E15               	goto	u235_21
  4613  0E14  2E16               	goto	u235_20
  4614  0E15                     u235_21:
  4615  0E15  2E1A               	goto	i1l153
  4616  0E16                     u235_20:
  4617  0E16                     i1l2176:
  4618  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  4619  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  4620  0E18  1587               	bsf	7,3	;volatile
  4621  0E19  2E1D               	goto	i1l152
  4622  0E1A                     i1l153:
  4623  0E1A  1283               	bcf	3,5	;RP0=0, select bank0
  4624  0E1B  1303               	bcf	3,6	;RP1=0, select bank0
  4625  0E1C  1187               	bcf	7,3	;volatile
  4626  0E1D                     i1l152:
  4627                           
  4628                           ;MainP2.c: 110:     if(PIR1bits.ADIF){
  4629  0E1D  1F0C               	btfss	12,6	;volatile
  4630  0E1E  2E20               	goto	u236_21
  4631  0E1F  2E21               	goto	u236_20
  4632  0E20                     u236_21:
  4633  0E20  2E48               	goto	i1l155
  4634  0E21                     u236_20:
  4635  0E21  2E31               	goto	i1l2188
  4636  0E22                     i1l2180:
  4637                           
  4638                           ;MainP2.c: 113:             var0 = ADRESH;
  4639  0E22  081E               	movf	30,w	;volatile
  4640  0E23  00F6               	movwf	??_isr
  4641  0E24  0876               	movf	??_isr,w
  4642  0E25  00EE               	movwf	_var0
  4643                           
  4644                           ;MainP2.c: 114:             break;
  4645  0E26  2E47               	goto	i1l158
  4646  0E27                     i1l2182:
  4647                           
  4648                           ;MainP2.c: 117:             var1= ADRESH;
  4649  0E27  081E               	movf	30,w	;volatile
  4650  0E28  00F6               	movwf	??_isr
  4651  0E29  0876               	movf	??_isr,w
  4652  0E2A  00ED               	movwf	_var1
  4653                           
  4654                           ;MainP2.c: 118:             break;
  4655  0E2B  2E47               	goto	i1l158
  4656  0E2C                     i1l2184:
  4657                           
  4658                           ;MainP2.c: 121:             var2= ADRESH;
  4659  0E2C  081E               	movf	30,w	;volatile
  4660  0E2D  00F6               	movwf	??_isr
  4661  0E2E  0876               	movf	??_isr,w
  4662  0E2F  00EC               	movwf	_var2
  4663                           
  4664                           ;MainP2.c: 122:             break;
  4665  0E30  2E47               	goto	i1l158
  4666  0E31                     i1l2188:
  4667  0E31  0C1F               	rrf	31,w	;volatile
  4668  0E32  00F6               	movwf	??_isr
  4669  0E33  0C76               	rrf	??_isr,w
  4670  0E34  390F               	andlw	15
  4671  0E35  00F7               	movwf	??_isr+1
  4672  0E36  01F8               	clrf	??_isr+2
  4673                           
  4674                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4675                           ; Switch size 1, requested type "simple"
  4676                           ; Number of cases is 1, Range of values is 0 to 0
  4677                           ; switch strategies available:
  4678                           ; Name         Instructions Cycles
  4679                           ; simple_byte            4     3 (average)
  4680                           ; direct_byte           11     8 (fixed)
  4681                           ; jumptable            260     6 (fixed)
  4682                           ;	Chosen strategy is simple_byte
  4683  0E37  0878               	movf	??_isr+2,w
  4684  0E38  3A00               	xorlw	0	; case 0
  4685  0E39  1903               	skipnz
  4686  0E3A  2E3C               	goto	i1l2708
  4687  0E3B  2E47               	goto	i1l158
  4688  0E3C                     i1l2708:
  4689                           
  4690                           ; Switch size 1, requested type "simple"
  4691                           ; Number of cases is 3, Range of values is 0 to 2
  4692                           ; switch strategies available:
  4693                           ; Name         Instructions Cycles
  4694                           ; simple_byte           10     6 (average)
  4695                           ; direct_byte           17     8 (fixed)
  4696                           ; jumptable            260     6 (fixed)
  4697                           ;	Chosen strategy is simple_byte
  4698  0E3C  0877               	movf	??_isr+1,w
  4699  0E3D  3A00               	xorlw	0	; case 0
  4700  0E3E  1903               	skipnz
  4701  0E3F  2E22               	goto	i1l2180
  4702  0E40  3A01               	xorlw	1	; case 1
  4703  0E41  1903               	skipnz
  4704  0E42  2E27               	goto	i1l2182
  4705  0E43  3A03               	xorlw	3	; case 2
  4706  0E44  1903               	skipnz
  4707  0E45  2E2C               	goto	i1l2184
  4708  0E46  2E47               	goto	i1l158
  4709  0E47                     i1l158:
  4710                           
  4711                           ;MainP2.c: 124:        PIR1bits.ADIF = 0;
  4712  0E47  130C               	bcf	12,6	;volatile
  4713  0E48                     i1l155:	
  4714                           ;MainP2.c: 125:     }
  4715                           
  4716                           
  4717                           ;MainP2.c: 127:      if(PIR1bits.TMR2IF ==1){
  4718  0E48  1C8C               	btfss	12,1	;volatile
  4719  0E49  2E4B               	goto	u237_21
  4720  0E4A  2E4C               	goto	u237_20
  4721  0E4B                     u237_21:
  4722  0E4B  2E4D               	goto	i1l161
  4723  0E4C                     u237_20:
  4724  0E4C                     i1l2190:
  4725                           
  4726                           ;MainP2.c: 128:         PIR1bits.TMR2IF = 0;
  4727  0E4C  108C               	bcf	12,1	;volatile
  4728  0E4D                     i1l161:	
  4729                           ;MainP2.c: 129:     }
  4730                           
  4731                           
  4732                           ;MainP2.c: 131:     if(PIR1bits.RCIF == 1){
  4733  0E4D  1E8C               	btfss	12,5	;volatile
  4734  0E4E  2E50               	goto	u238_21
  4735  0E4F  2E51               	goto	u238_20
  4736  0E50                     u238_21:
  4737  0E50  2E55               	goto	i1l163
  4738  0E51                     u238_20:
  4739  0E51                     i1l2192:
  4740                           
  4741                           ;MainP2.c: 132:         REC = RCREG;
  4742  0E51  081A               	movf	26,w	;volatile
  4743  0E52  00F6               	movwf	??_isr
  4744  0E53  0876               	movf	??_isr,w
  4745  0E54  00F3               	movwf	_REC
  4746  0E55                     i1l163:
  4747  0E55  087B               	movf	??_isr+5,w
  4748  0E56  008A               	movwf	10
  4749  0E57  087A               	movf	??_isr+4,w
  4750  0E58  0084               	movwf	4
  4751  0E59  0E79               	swapf	??_isr+3,w
  4752  0E5A  0083               	movwf	3
  4753  0E5B  0EFE               	swapf	btemp,f
  4754  0E5C  0E7E               	swapf	btemp,w
  4755  0E5D  0009               	retfie
  4756  0E5E                     __end_of_isr:
  4757  007E                     btemp	set	126	;btemp
  4758  007E                     wtemp0	set	126
  4759                           
  4760                           	psect	intentry
  4761  0004                     __pintentry:	
  4762                           ;incstack = 0
  4763                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  4764                           
  4765  0004                     interrupt_function:
  4766  007E                     saved_w	set	btemp
  4767  0004  00FE               	movwf	btemp
  4768  0005  0E03               	swapf	3,w
  4769  0006  00F9               	movwf	??_isr+3
  4770  0007  0804               	movf	4,w
  4771  0008  00FA               	movwf	??_isr+4
  4772  0009  080A               	movf	10,w
  4773  000A  00FB               	movwf	??_isr+5
  4774  000B  120A  158A  2DE5   	ljmp	_isr
  4775                           
  4776                           	psect	config
  4777                           
  4778                           ;Config register CONFIG1 @ 0x2007
  4779                           ;	Oscillator Selection bits
  4780                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4781                           ;	Watchdog Timer Enable bit
  4782                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4783                           ;	Power-up Timer Enable bit
  4784                           ;	PWRTE = OFF, PWRT disabled
  4785                           ;	RE3/MCLR pin function select bit
  4786                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4787                           ;	Code Protection bit
  4788                           ;	CP = OFF, Program memory code protection is disabled
  4789                           ;	Data Code Protection bit
  4790                           ;	CPD = OFF, Data memory code protection is disabled
  4791                           ;	Brown Out Reset Selection bits
  4792                           ;	BOREN = OFF, BOR disabled
  4793                           ;	Internal External Switchover bit
  4794                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4795                           ;	Fail-Safe Clock Monitor Enabled bit
  4796                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4797                           ;	Low Voltage Programming Enable bit
  4798                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4799                           ;	In-Circuit Debugger Mode bit
  4800                           ;	DEBUG = 0x1, unprogrammed default
  4801  2007                     	org	8199
  4802  2007  20D4               	dw	8404
  4803                           
  4804                           ;Config register CONFIG2 @ 0x2008
  4805                           ;	Brown-out Reset Selection bit
  4806                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4807                           ;	Flash Program Memory Self Write Enable bits
  4808                           ;	WRT = OFF, Write protection off
  4809  2008                     	org	8200
  4810  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     75      80
    BANK1            80      0       7
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ctrservo
    _record->_writeEEPROM
    _play->_readEEPROM
    _ctrservo->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8223
                           _chselect
                           _ctrservo
                               _play
                             _record
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _record                                               2     2      0     872
                                              2 BANK0      2     2      0
                        _writeEEPROM
 ---------------------------------------------------------------------------------
 (2) _writeEEPROM                                          2     1      1     872
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _play                                                 2     2      0      65
                                              3 BANK0      2     2      0
                         _readEEPROM
 ---------------------------------------------------------------------------------
 (2) _readEEPROM                                           3     3      0      65
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _ctrservo                                             4     4      0    7286
                                             71 BANK0      4     4      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                             60 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3713
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2566
                                             40 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _chselect                                             3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _chselect
   _ctrservo
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _play
     _readEEPROM
   _record
     _writeEEPROM
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       7       7        8.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4B      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      63      12        0.0%
ABS                  0      0      63       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon May 31 00:58:09 2021

    __Umul8_16@word_mpld 0026                      l200 0F66                      l210 0CE6  
                    l211 0CEC                      l205 0FFF                      l214 07F9  
                    l208 0CE0                      l176 0DE4                      l179 0728  
                    l188 0D75                      l196 0F63                      l701 038D  
                    l614 056F                      l606 0621                      l710 0D15  
                    l624 05B5                      l618 0593                      l635 0615  
                    l627 05F3                      l636 0621                      l708 0D03  
                    l493 0EC4                      l733 074D                      l486 0ED9  
                    l735 07E4                      l496 0ED9                      l593 03FD  
                    l746 07AE                      l747 07BA                      l739 0792  
                    l597 04A4                      l599 047B                      l695 0305  
                    l689 0399                      _RC3 003B                      _REC 0073  
                    _PR2 0092                      _isr 0DE5                      fsr0 0004  
           ___flmul@aexp 003C             ___flmul@bexp 0041             ___flmul@sign 003B  
           ___flmul@temp 0046             ___flmul@prod 0042             ___fltol@exp1 0066  
                   l2300 0CFD                     l2302 0D0C                     l2310 0CD6  
                   l2304 0D11                     l2400 01DC                     l1600 0E94  
                   l2312 0CD9                     l2090 0D53                     l2082 0D42  
                   l2410 0289                     l2402 01F9                     l2330 0039  
                   l1602 0E98                     l1610 0EB2                     l2322 07E8  
                   l2314 0CDA                     l1700 0447                     l2420 02D5  
                   l2412 02B1                     l2404 0226                     l2340 0050  
                   l2332 0040                     l1620 0ECE                     l2324 07EC  
                   l2316 0CDF                     l2308 0CCC                     l2500 0DAE  
                   l2086 0D49                     l2094 0D56                     l1710 048A  
                   l1702 0448                     l1630 03AC                     l1622 039A  
                   l2430 02EA                     l2422 02D6                     l2414 02BA  
                   l2406 0236                     l2350 006C                     l2342 0055  
                   l2334 0046                     l2326 07EF                     l2318 0CEB  
                   l2510 0DBD                     l2502 0DB3                     l2088 0D4E  
                   l2096 0D6C                     l1800 05FD                     l1720 04A8  
                   l1712 048E                     l1704 045F                     l1632 03B1  
                   l1640 03C1                     l1624 03A1                     l2440 030F  
                   l2432 02EE                     l2424 02DF                     l2416 02C8  
                   l2408 0263                     l2360 0081                     l2352 0072  
                   l2344 005D                     l2336 004A                     l1616 0EB9  
                   l1608 0EA0                     l2600 0FE7                     l2520 0DC4  
                   l2512 0DBE                     l2504 0DB4                     l2098 0D72  
                   l1810 0611                     l1802 0605                     l1730 04D1  
                   l1722 04AD                     l1714 048F                     l1706 047F  
                   l1650 03DB                     l1642 03C9                     l1634 03B6  
                   l1626 03A7                     l2450 034D                     l2442 031D  
                   l2434 0302                     l2418 02D1                     l2426 02E5  
                   l2370 009D                     l2362 0089                     l2354 0076  
                   l2346 005F                     l2338 004B                     l1618 0EC9  
                   l2530 0DD0                     l2522 0DC5                     l2514 0DBF  
                   l2506 0DB8                     l2610 0D1E                     l1812 061C  
                   l1804 060A                     l1740 04E5                     l1732 04D5  
                   l1716 0498                     l1708 0488                     l1660 03F2  
                   l1652 03DF                     l1644 03CE                     l1636 03BE  
                   l1628 03AB                     l2460 0381                     l2452 0358  
                   l2444 0321                     l2428 02E9                     l2380 00E0  
                   l2364 008B                     l2356 0077                     l2348 0067  
                   l2540 0DD8                     l2532 0DD2                     l2524 0DC8  
                   l2516 0DC0                     l2508 0DBA                     l2620 0D39  
                   l2612 0D23                     l1814 0620                     l1806 060B  
                   l1750 054D                     l1742 04EE                     l1734 04DE  
                   l1726 04B6                     l1718 049C                     l1670 040B  
                   l1662 03F3                     l1654 03E0                     l1646 03D4  
                   l1638 03BF                     l2294 0CF0                     l2462 0385  
                   l2454 0367                     l2446 033A                     l2438 030A  
                   l2390 0169                     l2382 00FC                     l2374 00A6  
                   l2366 0093                     l2358 007C                     l2702 0F58  
                   l2550 0DE0                     l2542 0DD9                     l2534 0DD3  
                   l2526 0DCC                     l2518 0DC3                     l2470 0D76  
                   l2614 0D28                     l2606 0D16                     l1808 060F  
                   l1752 0552                     l1736 04E0                     l1728 04CD  
                   l1744 04F3                     l1680 041F                     l1672 040F  
                   l1656 03E5                     l1664 03F5                     l1648 03D5  
                   l2296 0CF2                     l2464 0386                     l2456 0371  
                   l2448 0340                     l2392 0179                     l2384 0128  
                   l2376 00B6                     l2368 0098                     l1592 0E74  
                   l2552 0622                     l2704 0FF1                     l2560 0F01  
                   l2544 0DDA                     l2536 0DD6                     l2528 0DCE  
                   l2480 0D83                     l2472 0D7A                     l2616 0D2E  
                   l2608 0D1B                     l2706 0D61                     l1770 059A  
                   l1762 0585                     l1746 0509                     l1754 0561  
                   l1738 04E4                     l1690 0433                     l1682 0423  
                   l1674 0413                     l1666 0403                     l1658 03EA  
                   l2298 0CF9                     l2466 0391                     l2458 0373  
                   l2394 0196                     l2386 0144                     l2378 00C3  
                   l1594 0E89                     l1586 0E5E                     l2562 0F23  
                   l2570 0F4E                     l2554 0EDA                     l2546 0DDB  
                   l2538 0DD7                     l2490 0D96                     l2482 0D84  
                   l2474 0D7B                     l2618 0D33                     l1780 05A8  
                   l1772 059C                     l1764 058E                     l1756 0577  
                   l1748 0547                     l1692 0437                     l1684 0427  
                   l1676 0417                     l1668 0407                     l2396 01A6  
                   l2388 0160                     l1596 0E8A                     l1588 0E6B  
                   l2580 0F88                     l2564 0F2A                     l2556 0EDC  
                   l2548 0DDC                     l2492 0D9C                     l2484 0D86  
                   l2476 0D80                     l1790 05BF                     l1782 05AC  
                   l1774 05A1                     l1766 0592                     l1758 057C  
                   l1694 043B                     l1686 042B                     l1678 041B  
                   l2398 01C3                     l1598 0E92                     l2590 0FD7  
                   l2582 0F8B                     l2566 0F4C                     l2558 0EFE  
                   l2494 0DA3                     l2486 0D8A                     l2478 0D82  
                   l1792 05CD                     l1784 05B2                     l1768 0597  
                   l1776 05A3                     l1696 043F                     l1688 042F  
                   l1960 0735                     l2592 0FDB                     l2584 0FAC  
                   l2576 0F64                     l2496 0DAA                     l2488 0D8B  
