

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 30 14:16:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  3548  060C                     u1760:
  3549  060C                     l1590:
  3550  060C  17CB               	bsf	___fladd@b+3,7
  3551  060D                     l566:
  3552  060D                     l536:
  3553  060D  0008               	return
  3554  060E                     __end_of___fladd:
  3555                           
  3556                           	psect	text8
  3557  0E87                     __ptext8:	
  3558 ;; *************** function _chselect *****************
  3559 ;; Defined at:
  3560 ;;		line 243 in file "MainP2.c"
  3561 ;; Parameters:    Size  Location     Type
  3562 ;;		None
  3563 ;; Auto vars:     Size  Location     Type
  3564 ;;		None
  3565 ;; Return value:  Size  Location     Type
  3566 ;;                  1    wreg      void 
  3567 ;; Registers used:
  3568 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3569 ;; Tracked objects:
  3570 ;;		On entry : 0/0
  3571 ;;		On exit  : 0/0
  3572 ;;		Unchanged: 0/0
  3573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3574 ;;      Params:         0       0       0       0       0
  3575 ;;      Locals:         0       0       0       0       0
  3576 ;;      Temps:          0       3       0       0       0
  3577 ;;      Totals:         0       3       0       0       0
  3578 ;;Total ram usage:        3 bytes
  3579 ;; Hardware stack levels used: 1
  3580 ;; Hardware stack levels required when called: 1
  3581 ;; This function calls:
  3582 ;;		Nothing
  3583 ;; This function is called by:
  3584 ;;		_main
  3585 ;; This function uses a non-reentrant model
  3586 ;;
  3587                           
  3588                           
  3589                           ;psect for function _chselect
  3590  0E87                     _chselect:
  3591  0E87                     l1776:	
  3592                           ;incstack = 0
  3593                           ; Regs used in _chselect: [wreg-fsr0h+status,2+status,0]
  3594                           
  3595                           
  3596                           ;MainP2.c: 244:     if(ADCON0bits.GO == 0){
  3597  0E87  1283               	bcf	3,5	;RP0=0, select bank0
  3598  0E88  1303               	bcf	3,6	;RP1=0, select bank0
  3599  0E89  189F               	btfsc	31,1	;volatile
  3600  0E8A  2E8C               	goto	u2281
  3601  0E8B  2E8D               	goto	u2280
  3602  0E8C                     u2281:
  3603  0E8C  2EBA               	goto	l144
  3604  0E8D                     u2280:
  3605  0E8D  2E9B               	goto	l1788
  3606  0E8E                     l1780:
  3607                           
  3608                           ;MainP2.c: 248:              ADCON0bits.CHS = 1;
  3609  0E8E  081F               	movf	31,w	;volatile
  3610  0E8F  39C3               	andlw	-61
  3611  0E90  3804               	iorlw	4
  3612  0E91  009F               	movwf	31	;volatile
  3613                           
  3614                           ;MainP2.c: 249:             break;
  3615  0E92  2EB1               	goto	l1790
  3616  0E93                     l1782:
  3617                           
  3618                           ;MainP2.c: 252:              ADCON0bits.CHS = 2;
  3619  0E93  081F               	movf	31,w	;volatile
  3620  0E94  39C3               	andlw	-61
  3621  0E95  3808               	iorlw	8
  3622  0E96  009F               	movwf	31	;volatile
  3623                           
  3624                           ;MainP2.c: 253:             break;
  3625  0E97  2EB1               	goto	l1790
  3626  0E98                     l1784:
  3627                           
  3628                           ;MainP2.c: 256:             ADCON0bits.CHS = 0;
  3629  0E98  30C3               	movlw	-61
  3630  0E99  059F               	andwf	31,f	;volatile
  3631                           
  3632                           ;MainP2.c: 257:             break;
  3633  0E9A  2EB1               	goto	l1790
  3634  0E9B                     l1788:
  3635  0E9B  0C1F               	rrf	31,w	;volatile
  3636  0E9C  00A0               	movwf	??_chselect
  3637  0E9D  0C20               	rrf	??_chselect,w
  3638  0E9E  390F               	andlw	15
  3639  0E9F  00A1               	movwf	??_chselect+1
  3640  0EA0  01A2               	clrf	??_chselect+2
  3641                           
  3642                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3643                           ; Switch size 1, requested type "simple"
  3644                           ; Number of cases is 1, Range of values is 0 to 0
  3645                           ; switch strategies available:
  3646                           ; Name         Instructions Cycles
  3647                           ; simple_byte            4     3 (average)
  3648                           ; direct_byte           11     8 (fixed)
  3649                           ; jumptable            260     6 (fixed)
  3650                           ;	Chosen strategy is simple_byte
  3651  0EA1  0822               	movf	??_chselect+2,w
  3652  0EA2  3A00               	xorlw	0	; case 0
  3653  0EA3  1903               	skipnz
  3654  0EA4  2EA6               	goto	l2164
  3655  0EA5  2EB1               	goto	l1790
  3656  0EA6                     l2164:
  3657                           
  3658                           ; Switch size 1, requested type "simple"
  3659                           ; Number of cases is 3, Range of values is 0 to 2
  3660                           ; switch strategies available:
  3661                           ; Name         Instructions Cycles
  3662                           ; simple_byte           10     6 (average)
  3663                           ; direct_byte           17     8 (fixed)
  3664                           ; jumptable            260     6 (fixed)
  3665                           ;	Chosen strategy is simple_byte
  3666  0EA6  0821               	movf	??_chselect+1,w
  3667  0EA7  3A00               	xorlw	0	; case 0
  3668  0EA8  1903               	skipnz
  3669  0EA9  2E8E               	goto	l1780
  3670  0EAA  3A01               	xorlw	1	; case 1
  3671  0EAB  1903               	skipnz
  3672  0EAC  2E93               	goto	l1782
  3673  0EAD  3A03               	xorlw	3	; case 2
  3674  0EAE  1903               	skipnz
  3675  0EAF  2E98               	goto	l1784
  3676  0EB0  2EB1               	goto	l1790
  3677  0EB1                     l1790:
  3678                           
  3679                           ;MainP2.c: 260:             _delay((unsigned long)((150)*(4000000/4000000.0)));
  3680  0EB1  3031               	movlw	49
  3681  0EB2  1283               	bcf	3,5	;RP0=0, select bank0
  3682  0EB3  1303               	bcf	3,6	;RP1=0, select bank0
  3683  0EB4  00A0               	movwf	??_chselect
  3684  0EB5                     u2767:
  3685  0EB5  0BA0               	decfsz	??_chselect,f
  3686  0EB6  2EB5               	goto	u2767
  3687  0EB7                     l1792:
  3688                           
  3689                           ;MainP2.c: 261:             ADCON0bits.GO = 1;
  3690  0EB7  1283               	bcf	3,5	;RP0=0, select bank0
  3691  0EB8  1303               	bcf	3,6	;RP1=0, select bank0
  3692  0EB9  149F               	bsf	31,1	;volatile
  3693  0EBA                     l144:
  3694  0EBA  0008               	return
  3695  0EBB                     __end_of_chselect:
  3696                           
  3697                           	psect	text9
  3698  0F15                     __ptext9:	
  3699 ;; *************** function _isr *****************
  3700 ;; Defined at:
  3701 ;;		line 68 in file "MainP2.c"
  3702 ;; Parameters:    Size  Location     Type
  3703 ;;		None
  3704 ;; Auto vars:     Size  Location     Type
  3705 ;;		None
  3706 ;; Return value:  Size  Location     Type
  3707 ;;                  1    wreg      void 
  3708 ;; Registers used:
  3709 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3710 ;; Tracked objects:
  3711 ;;		On entry : 0/0
  3712 ;;		On exit  : 0/0
  3713 ;;		Unchanged: 0/0
  3714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3715 ;;      Params:         0       0       0       0       0
  3716 ;;      Locals:         0       0       0       0       0
  3717 ;;      Temps:          6       0       0       0       0
  3718 ;;      Totals:         6       0       0       0       0
  3719 ;;Total ram usage:        6 bytes
  3720 ;; Hardware stack levels used: 1
  3721 ;; This function calls:
  3722 ;;		Nothing
  3723 ;; This function is called by:
  3724 ;;		Interrupt level 1
  3725 ;; This function uses a non-reentrant model
  3726 ;;
  3727                           
  3728                           
  3729                           ;psect for function _isr
  3730  0F15                     _isr:
  3731  0F15                     i1l1800:
  3732  0F15  1D0B               	btfss	11,2	;volatile
  3733  0F16  2F18               	goto	u229_21
  3734  0F17  2F19               	goto	u229_20
  3735  0F18                     u229_21:
  3736  0F18  2F21               	goto	i1l1810
  3737  0F19                     u229_20:
  3738  0F19                     i1l1802:
  3739  0F19  3006               	movlw	6
  3740  0F1A  1283               	bcf	3,5	;RP0=0, select bank0
  3741  0F1B  1303               	bcf	3,6	;RP1=0, select bank0
  3742  0F1C  0081               	movwf	1	;volatile
  3743  0F1D                     i1l1804:
  3744  0F1D  01EB               	clrf	_contpwm
  3745  0F1E  01EC               	clrf	_contpwm+1
  3746  0F1F                     i1l1806:
  3747  0F1F  110B               	bcf	11,2	;volatile
  3748  0F20                     i1l1808:
  3749  0F20  140C               	bsf	12,0	;volatile
  3750  0F21                     i1l1810:
  3751  0F21  1283               	bcf	3,5	;RP0=0, select bank0
  3752  0F22  1303               	bcf	3,6	;RP1=0, select bank0
  3753  0F23  1C0C               	btfss	12,0	;volatile
  3754  0F24  2F26               	goto	u230_21
  3755  0F25  2F27               	goto	u230_20
  3756  0F26                     u230_21:
  3757  0F26  2F43               	goto	i1l110
  3758  0F27                     u230_20:
  3759  0F27                     i1l1812:
  3760  0F27  100C               	bcf	12,0	;volatile
  3761  0F28                     i1l1814:
  3762  0F28  1683               	bsf	3,5	;RP0=1, select bank1
  3763  0F29  1303               	bcf	3,6	;RP1=0, select bank1
  3764  0F2A  0821               	movf	(_PWMEX+1)^(0+128),w
  3765  0F2B  1283               	bcf	3,5	;RP0=0, select bank0
  3766  0F2C  1303               	bcf	3,6	;RP1=0, select bank0
  3767  0F2D  008F               	movwf	15	;volatile
  3768  0F2E  1683               	bsf	3,5	;RP0=1, select bank1
  3769  0F2F  1303               	bcf	3,6	;RP1=0, select bank1
  3770  0F30  0820               	movf	_PWMEX^(0+128),w
  3771  0F31  1283               	bcf	3,5	;RP0=0, select bank0
  3772  0F32  1303               	bcf	3,6	;RP1=0, select bank0
  3773  0F33  008E               	movwf	14	;volatile
  3774  0F34  3001               	movlw	1
  3775  0F35  07EB               	addwf	_contpwm,f
  3776  0F36  1803               	skipnc
  3777  0F37  0AEC               	incf	_contpwm+1,f
  3778  0F38  3000               	movlw	0
  3779  0F39  07EC               	addwf	_contpwm+1,f
  3780  0F3A                     i1l1816:
  3781  0F3A  036B               	decf	_contpwm,w
  3782  0F3B  046C               	iorwf	_contpwm+1,w
  3783  0F3C  1D03               	btfss	3,2
  3784  0F3D  2F3F               	goto	u231_21
  3785  0F3E  2F40               	goto	u231_20
  3786  0F3F                     u231_21:
  3787  0F3F  2F42               	goto	i1l111
  3788  0F40                     u231_20:
  3789  0F40                     i1l1818:
  3790  0F40  1587               	bsf	7,3	;volatile
  3791  0F41  2F43               	goto	i1l110
  3792  0F42                     i1l111:
  3793  0F42  1187               	bcf	7,3	;volatile
  3794  0F43                     i1l110:
  3795                           
  3796                           ;MainP2.c: 102:     if(PIR1bits.ADIF){
  3797  0F43  1F0C               	btfss	12,6	;volatile
  3798  0F44  2F46               	goto	u232_21
  3799  0F45  2F47               	goto	u232_20
  3800  0F46                     u232_21:
  3801  0F46  2F6E               	goto	i1l113
  3802  0F47                     u232_20:
  3803  0F47  2F57               	goto	i1l1830
  3804  0F48                     i1l1822:
  3805                           
  3806                           ;MainP2.c: 105:             var0 = ADRESH;
  3807  0F48  081E               	movf	30,w	;volatile
  3808  0F49  00F0               	movwf	??_isr
  3809  0F4A  0870               	movf	??_isr,w
  3810  0F4B  00EF               	movwf	_var0
  3811                           
  3812                           ;MainP2.c: 106:             break;
  3813  0F4C  2F6D               	goto	i1l116
  3814  0F4D                     i1l1824:
  3815                           
  3816                           ;MainP2.c: 109:             var1= ADRESH;
  3817  0F4D  081E               	movf	30,w	;volatile
  3818  0F4E  00F0               	movwf	??_isr
  3819  0F4F  0870               	movf	??_isr,w
  3820  0F50  00EE               	movwf	_var1
  3821                           
  3822                           ;MainP2.c: 110:             break;
  3823  0F51  2F6D               	goto	i1l116
  3824  0F52                     i1l1826:
  3825                           
  3826                           ;MainP2.c: 113:             var2= ADRESH;
  3827  0F52  081E               	movf	30,w	;volatile
  3828  0F53  00F0               	movwf	??_isr
  3829  0F54  0870               	movf	??_isr,w
  3830  0F55  00ED               	movwf	_var2
  3831                           
  3832                           ;MainP2.c: 114:             break;
  3833  0F56  2F6D               	goto	i1l116
  3834  0F57                     i1l1830:
  3835  0F57  0C1F               	rrf	31,w	;volatile
  3836  0F58  00F0               	movwf	??_isr
  3837  0F59  0C70               	rrf	??_isr,w
  3838  0F5A  390F               	andlw	15
  3839  0F5B  00F1               	movwf	??_isr+1
  3840  0F5C  01F2               	clrf	??_isr+2
  3841                           
  3842                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3843                           ; Switch size 1, requested type "simple"
  3844                           ; Number of cases is 1, Range of values is 0 to 0
  3845                           ; switch strategies available:
  3846                           ; Name         Instructions Cycles
  3847                           ; simple_byte            4     3 (average)
  3848                           ; direct_byte           11     8 (fixed)
  3849                           ; jumptable            260     6 (fixed)
  3850                           ;	Chosen strategy is simple_byte
  3851  0F5D  0872               	movf	??_isr+2,w
  3852  0F5E  3A00               	xorlw	0	; case 0
  3853  0F5F  1903               	skipnz
  3854  0F60  2F62               	goto	i1l2166
  3855  0F61  2F6D               	goto	i1l116
  3856  0F62                     i1l2166:
  3857                           
  3858                           ; Switch size 1, requested type "simple"
  3859                           ; Number of cases is 3, Range of values is 0 to 2
  3860                           ; switch strategies available:
  3861                           ; Name         Instructions Cycles
  3862                           ; simple_byte           10     6 (average)
  3863                           ; direct_byte           17     8 (fixed)
  3864                           ; jumptable            260     6 (fixed)
  3865                           ;	Chosen strategy is simple_byte
  3866  0F62  0871               	movf	??_isr+1,w
  3867  0F63  3A00               	xorlw	0	; case 0
  3868  0F64  1903               	skipnz
  3869  0F65  2F48               	goto	i1l1822
  3870  0F66  3A01               	xorlw	1	; case 1
  3871  0F67  1903               	skipnz
  3872  0F68  2F4D               	goto	i1l1824
  3873  0F69  3A03               	xorlw	3	; case 2
  3874  0F6A  1903               	skipnz
  3875  0F6B  2F52               	goto	i1l1826
  3876  0F6C  2F6D               	goto	i1l116
  3877  0F6D                     i1l116:
  3878                           
  3879                           ;MainP2.c: 116:         PIR1bits.ADIF = 0;
  3880  0F6D  130C               	bcf	12,6	;volatile
  3881  0F6E                     i1l113:	
  3882                           ;MainP2.c: 117:     }
  3883                           
  3884                           
  3885                           ;MainP2.c: 119:      if (PIR1bits.TMR2IF ==1){
  3886  0F6E  1C8C               	btfss	12,1	;volatile
  3887  0F6F  2F71               	goto	u233_21
  3888  0F70  2F72               	goto	u233_20
  3889  0F71                     u233_21:
  3890  0F71  2F73               	goto	i1l119
  3891  0F72                     u233_20:
  3892  0F72                     i1l1832:
  3893                           
  3894                           ;MainP2.c: 120:         PIR1bits.TMR2IF = 0;
  3895  0F72  108C               	bcf	12,1	;volatile
  3896  0F73                     i1l119:	
  3897                           ;MainP2.c: 121:     }
  3898                           
  3899                           
  3900                           ;MainP2.c: 123:     if(PIR1bits.RCIF == 1){
  3901  0F73  1E8C               	btfss	12,5	;volatile
  3902  0F74  2F76               	goto	u234_21
  3903  0F75  2F77               	goto	u234_20
  3904  0F76                     u234_21:
  3905  0F76  2F7B               	goto	i1l121
  3906  0F77                     u234_20:
  3907  0F77                     i1l1834:
  3908                           
  3909                           ;MainP2.c: 124:         REC = RCREG;
  3910  0F77  081A               	movf	26,w	;volatile
  3911  0F78  00F0               	movwf	??_isr
  3912  0F79  0870               	movf	??_isr,w
  3913  0F7A  00F8               	movwf	_REC
  3914  0F7B                     i1l121:
  3915  0F7B  0875               	movf	??_isr+5,w
  3916  0F7C  008A               	movwf	10
  3917  0F7D  0874               	movf	??_isr+4,w
  3918  0F7E  0084               	movwf	4
  3919  0F7F  0E73               	swapf	??_isr+3,w
  3920  0F80  0083               	movwf	3
  3921  0F81  0EFE               	swapf	btemp,f
  3922  0F82  0E7E               	swapf	btemp,w
  3923  0F83  0009               	retfie
  3924  0F84                     __end_of_isr:
  3925  007E                     btemp	set	126	;btemp
  3926  007E                     wtemp0	set	126
  3927                           
  3928                           	psect	intentry
  3929  0004                     __pintentry:	
  3930                           ;incstack = 0
  3931                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  3932                           
  3933  0004                     interrupt_function:
  3934  007E                     saved_w	set	btemp
  3935  0004  00FE               	movwf	btemp
  3936  0005  0E03               	swapf	3,w
  3937  0006  00F3               	movwf	??_isr+3
  3938  0007  0804               	movf	4,w
  3939  0008  00F4               	movwf	??_isr+4
  3940  0009  080A               	movf	10,w
  3941  000A  00F5               	movwf	??_isr+5
  3942  000B  120A  158A  2F15   	ljmp	_isr
  3943                           
  3944                           	psect	config
  3945                           
  3946                           ;Config register CONFIG1 @ 0x2007
  3947                           ;	Oscillator Selection bits
  3948                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3949                           ;	Watchdog Timer Enable bit
  3950                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3951                           ;	Power-up Timer Enable bit
  3952                           ;	PWRTE = OFF, PWRT disabled
  3953                           ;	RE3/MCLR pin function select bit
  3954                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3955                           ;	Code Protection bit
  3956                           ;	CP = OFF, Program memory code protection is disabled
  3957                           ;	Data Code Protection bit
  3958                           ;	CPD = OFF, Data memory code protection is disabled
  3959                           ;	Brown Out Reset Selection bits
  3960                           ;	BOREN = OFF, BOR disabled
  3961                           ;	Internal External Switchover bit
  3962                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3963                           ;	Fail-Safe Clock Monitor Enabled bit
  3964                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3965                           ;	Low Voltage Programming Enable bit
  3966                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3967                           ;	In-Circuit Debugger Mode bit
  3968                           ;	DEBUG = 0x1, unprogrammed default
  3969  2007                     	org	8199
  3970  2007  20D4               	dw	8404
  3971                           
  3972                           ;Config register CONFIG2 @ 0x2008
  3973                           ;	Brown-out Reset Selection bit
  3974                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3975                           ;	Flash Program Memory Self Write Enable bits
  3976                           ;	WRT = OFF, Write protection off
  3977  2008                     	org	8200
  3978  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80     75      80
    BANK1            80      0       2
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ctrservo
    _ctrservo->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    7286
                           _chselect
                           _ctrservo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ctrservo                                             4     4      0    7286
                                             71 BANK0      4     4      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                             60 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3713
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2566
                                             40 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _chselect                                             3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _chselect
   _ctrservo
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4B      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       2       7        2.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5D      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun May 30 14:16:12 2021

    __Umul8_16@word_mpld 0026                      l132 0F14                      l135 0714  
                    l144 0EBA                      l423 0FEA                      l416 0FFF  
                    l426 0FFF                      l523 03E9                      l527 0490  
                    l631 0379                      l544 055B                      l536 060D  
                    l640 07F9                      l529 0467                      l625 02F1  
                    l554 05A1                      l619 0385                      l548 057F  
                    l565 0601                      l557 05DF                      l566 060D  
                    l638 07E7                      l663 0739                      l665 07D0  
                    l676 079A                      l677 07A6                      l669 077E  
                    _RC3 003B                      _REC 0078                      _PR2 0092  
                    _isr 0F15                      fsr0 0004             ___flmul@aexp 003C  
           ___flmul@bexp 0041             ___flmul@sign 003B             ___flmul@temp 0046  
           ___flmul@prod 0042             ___fltol@exp1 0066                     l2000 02D5  
                   l2010 02F6                     l2002 02D6                     l2012 02FB  
                   l2020 032C                     l2004 02DA                     l2100 0F0A  
                   l2030 035F                     l2022 0339                     l2014 0309  
                   l2006 02EE                     l2110 0F0F                     l2102 0F0B  
                   l1400 038D                     l2032 036D                     l2024 0344  
                   l2016 030D                     l2112 0F10                     l2104 0F0C  
                   l2120 0E79                     l1410 03A2                     l1402 0393  
                   l2034 0371                     l2026 0353                     l2018 0326  
                   l2114 060E                     l2106 0F0D                     l2050 0EC7  
                   l2042 0EBB                     l2122 0E7E                     l1420 03BA  
                   l1412 03AA                     l1404 0397                     l2036 0372  
                   l2028 035D                     l2108 0F0E                     l2060 0ED1  
                   l2052 0EC8                     l2044 0EBF                     l2116 0E71  
                   l1510 04CA                     l1502 04A2                     l1430 03CC  
                   l1422 03C0                     l1414 03AB                     l1406 0398  
                   l2038 037D                     l2070 0EDC                     l2062 0ED2  
                   l2054 0EC9                     l2046 0EC0                     l2118 0E76  
                   l1512 04CC                     l1504 04B9                     l1520 04DF  
                   l1432 03D1                     l1440 03E1                     l1424 03C1  
                   l1408 039D                     l1416 03AD                     l2080 0EF3  
                   l2072 0EE2                     l2064 0ED4                     l2056 0ECB  
                   l2048 0EC5                     l1522 04F5                     l1530 054D  
                   l1514 04D0                     l1506 04BD                     l1450 03FF  
                   l1442 03EF                     l1434 03D6                     l1426 03C7  
                   l1418 03B5                     l1370 0FAF                     l1362 0F84  
                   l2090 0EFE                     l2082 0EF4                     l2074 0EE9  
                   l2066 0ED6                     l2058 0ECF                     l2164 0EA6  
                   l1540 057A                     l1532 0563                     l1524 0533  
                   l1516 04D1                     l1508 04C1                     l1460 0413  
                   l1452 0403                     l1444 03F3                     l1436 03DE  
                   l1428 03CB                     l1372 0FB0                     l1364 0F91  
                   l2092 0F00                     l2084 0EF5                     l2076 0EEC  
                   l2068 0ED8                     l1550 058D                     l1542 057E  
                   l1534 0568                     l1526 0539                     l1518 04DA  
                   l1470 0427                     l1462 0417                     l1454 0407  
                   l1446 03F7                     l1438 03DF                     l1374 0FB8  
                   l2094 0F02                     l2086 0EF9                     l2078 0EF0  
                   l1560 059E                     l1544 0583                     l1552 058F  
                   l1528 053E                     l1480 044B                     l1472 042B  
                   l1464 041B                     l1456 040B                     l1448 03FB  
                   l1392 0FDF                     l1384 0FC6                     l1376 0FBA  
                   l1368 0F9A                     l2096 0F06                     l2088 0EFA  
                   l1570 05BD                     l1546 0586                     l1538 0571  
                   l1554 0593                     l1490 047B                     l1482 046B  
                   l1474 042F                     l1466 041F                     l1458 040F  
                   l1394 0FEF                     l1378 0FBE                     l1386 0FD8  
                   l2098 0F07                     l1580 05F6                     l1572 05DB  
                   l1564 05A6                     l1556 0594                     l1548 0588  
                   l1492 0484                     l1484 0474                     l1468 0423  
                   l1476 0433                     l1396 0FF4                     l1740 0741  
                   l1732 0718                     l1590 060C                     l1582 05F7  
                   l1574 05E4                     l1566 05AB                     l1558 0598  
                   l1486 0476                     l1494 0488                     l1478 0434  
                   l1398 0386                     l1910 0037                     l1902 0025  
                   l1750 0763                     l1734 071D                     l1584 05FB  
                   l1576 05E9                     l1568 05B9                     l1496 0494  
                   l1488 047A                     l1920 0053                     l1912 003C  
                   l1904 002C                     l1760 0794                     l1752 0767  
                   l1744 074A                     l1736 0721                     l1586 05FD  
                   l1578 05F1                     l1498 0499                     l1930 0068  
                   l1922 0058                     l1914 0041                     l1906 0032  
                   l1770 07C7                     l1762 079E                     l1754 0775  
                   l1746 074F                     l1738 0731                     l1780 0E8E  
                   l1588 0608                     l1940 0084                     l1932 006D  
                   l1924 005E                     l1916 0049                     l1908 0036  
                   l1772 07C8                     l1764 07A8                     l1756 0785  
                   l1748 075C                     l1782 0E93                     l1790 0EB1  
                   l1950 00AF                     l1942 0089                     l1934 0075  
