

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 02 00:44:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  4380  05BA                     u1741:
  4381  05BA  2DEF               	goto	l631
  4382  05BB                     u1740:
  4383  05BB                     l1822:
  4384  05BB  3001               	movlw	1
  4385  05BC  07C8               	addwf	___fladd@b,f
  4386  05BD  3000               	movlw	0
  4387  05BE  1803               	skipnc
  4388  05BF  3001               	movlw	1
  4389  05C0  07C9               	addwf	___fladd@b+1,f
  4390  05C1  3000               	movlw	0
  4391  05C2  1803               	skipnc
  4392  05C3  3001               	movlw	1
  4393  05C4  07CA               	addwf	___fladd@b+2,f
  4394  05C5  3000               	movlw	0
  4395  05C6  1803               	skipnc
  4396  05C7  3001               	movlw	1
  4397  05C8  07CB               	addwf	___fladd@b+3,f
  4398  05C9                     l1824:
  4399  05C9  1C4B               	btfss	___fladd@b+3,0
  4400  05CA  2DCC               	goto	u1751
  4401  05CB  2DCD               	goto	u1750
  4402  05CC                     u1751:
  4403  05CC  2DEF               	goto	l631
  4404  05CD                     u1750:
  4405  05CD                     l1826:
  4406  05CD  0848               	movf	___fladd@b,w
  4407  05CE  00D0               	movwf	??___fladd
  4408  05CF  0849               	movf	___fladd@b+1,w
  4409  05D0  00D1               	movwf	??___fladd+1
  4410  05D1  084A               	movf	___fladd@b+2,w
  4411  05D2  00D2               	movwf	??___fladd+2
  4412  05D3  084B               	movf	___fladd@b+3,w
  4413  05D4  00D3               	movwf	??___fladd+3
  4414  05D5  3001               	movlw	1
  4415  05D6  00D4               	movwf	??___fladd+4
  4416  05D7                     u1765:
  4417  05D7  0D53               	rlf	??___fladd+3,w
  4418  05D8  0CD3               	rrf	??___fladd+3,f
  4419  05D9  0CD2               	rrf	??___fladd+2,f
  4420  05DA  0CD1               	rrf	??___fladd+1,f
  4421  05DB  0CD0               	rrf	??___fladd,f
  4422  05DC                     u1760:
  4423  05DC  0BD4               	decfsz	??___fladd+4,f
  4424  05DD  2DD7               	goto	u1765
  4425  05DE  0853               	movf	??___fladd+3,w
  4426  05DF  00CB               	movwf	___fladd@b+3
  4427  05E0  0852               	movf	??___fladd+2,w
  4428  05E1  00CA               	movwf	___fladd@b+2
  4429  05E2  0851               	movf	??___fladd+1,w
  4430  05E3  00C9               	movwf	___fladd@b+1
  4431  05E4  0850               	movf	??___fladd,w
  4432  05E5  00C8               	movwf	___fladd@b
  4433  05E6  0A5A               	incf	___fladd@bexp,w
  4434  05E7  1903               	btfsc	3,2
  4435  05E8  2DEA               	goto	u1771
  4436  05E9  2DEB               	goto	u1770
  4437  05EA                     u1771:
  4438  05EA  2DEF               	goto	l631
  4439  05EB                     u1770:
  4440  05EB                     l1828:
  4441  05EB  3001               	movlw	1
  4442  05EC  00D0               	movwf	??___fladd
  4443  05ED  0850               	movf	??___fladd,w
  4444  05EE  07DA               	addwf	___fladd@bexp,f
  4445  05EF                     l631:
  4446  05EF  0A5A               	incf	___fladd@bexp,w
  4447  05F0  1903               	btfsc	3,2
  4448  05F1  2DF3               	goto	u1781
  4449  05F2  2DF4               	goto	u1780
  4450  05F3                     u1781:
  4451  05F3  2DF9               	goto	l1832
  4452  05F4                     u1780:
  4453  05F4                     l1830:
  4454  05F4  085A               	movf	___fladd@bexp,w
  4455  05F5  1D03               	btfss	3,2
  4456  05F6  2DF8               	goto	u1791
  4457  05F7  2DF9               	goto	u1790
  4458  05F8                     u1791:
  4459  05F8  2E07               	goto	l1838
  4460  05F9                     u1790:
  4461  05F9                     l1832:
  4462  05F9  3000               	movlw	0
  4463  05FA  00CB               	movwf	___fladd@b+3
  4464  05FB  3000               	movlw	0
  4465  05FC  00CA               	movwf	___fladd@b+2
  4466  05FD  3000               	movlw	0
  4467  05FE  00C9               	movwf	___fladd@b+1
  4468  05FF  3000               	movlw	0
  4469  0600  00C8               	movwf	___fladd@b
  4470  0601                     l1834:
  4471  0601  085A               	movf	___fladd@bexp,w
  4472  0602  1D03               	btfss	3,2
  4473  0603  2E05               	goto	u1801
  4474  0604  2E06               	goto	u1800
  4475  0605                     u1801:
  4476  0605  2E07               	goto	l1838
  4477  0606                     u1800:
  4478  0606                     l1836:
  4479  0606  01D8               	clrf	___fladd@signs
  4480  0607                     l1838:
  4481  0607  1C5A               	btfss	___fladd@bexp,0
  4482  0608  2E0A               	goto	u1811
  4483  0609  2E0B               	goto	u1810
  4484  060A                     u1811:
  4485  060A  2E0D               	goto	l1842
  4486  060B                     u1810:
  4487  060B                     l1840:
  4488  060B  17CA               	bsf	___fladd@b+2,7
  4489  060C  2E11               	goto	l639
  4490  060D                     l1842:
  4491  060D  307F               	movlw	127
  4492  060E  00D0               	movwf	??___fladd
  4493  060F  0850               	movf	??___fladd,w
  4494  0610  05CA               	andwf	___fladd@b+2,f
  4495  0611                     l639:
  4496  0611  085A               	movf	___fladd@bexp,w
  4497  0612  00D0               	movwf	??___fladd
  4498  0613  1003               	clrc
  4499  0614  0C50               	rrf	??___fladd,w
  4500  0615  00D1               	movwf	??___fladd+1
  4501  0616  0851               	movf	??___fladd+1,w
  4502  0617  00CB               	movwf	___fladd@b+3
  4503  0618                     l1844:
  4504  0618  1FD8               	btfss	___fladd@signs,7
  4505  0619  2E1B               	goto	u1821
  4506  061A  2E1C               	goto	u1820
  4507  061B                     u1821:
  4508  061B  2E1D               	goto	l640
  4509  061C                     u1820:
  4510  061C                     l1846:
  4511  061C  17CB               	bsf	___fladd@b+3,7
  4512  061D                     l640:
  4513  061D                     l610:
  4514  061D  0008               	return
  4515  061E                     __end_of___fladd:
  4516                           
  4517                           	psect	text12
  4518  0C97                     __ptext12:	
  4519 ;; *************** function _chselect *****************
  4520 ;; Defined at:
  4521 ;;		line 261 in file "MainP2.c"
  4522 ;; Parameters:    Size  Location     Type
  4523 ;;		None
  4524 ;; Auto vars:     Size  Location     Type
  4525 ;;		None
  4526 ;; Return value:  Size  Location     Type
  4527 ;;                  1    wreg      void 
  4528 ;; Registers used:
  4529 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4530 ;; Tracked objects:
  4531 ;;		On entry : 0/0
  4532 ;;		On exit  : 0/0
  4533 ;;		Unchanged: 0/0
  4534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4535 ;;      Params:         0       0       0       0       0
  4536 ;;      Locals:         0       0       0       0       0
  4537 ;;      Temps:          0       3       0       0       0
  4538 ;;      Totals:         0       3       0       0       0
  4539 ;;Total ram usage:        3 bytes
  4540 ;; Hardware stack levels used: 1
  4541 ;; Hardware stack levels required when called: 1
  4542 ;; This function calls:
  4543 ;;		Nothing
  4544 ;; This function is called by:
  4545 ;;		_main
  4546 ;; This function uses a non-reentrant model
  4547 ;;
  4548                           
  4549                           
  4550                           ;psect for function _chselect
  4551  0C97                     _chselect:
  4552  0C97                     l2120:	
  4553                           ;incstack = 0
  4554                           ; Regs used in _chselect: [wreg-fsr0h+status,2+status,0]
  4555                           
  4556                           
  4557                           ;MainP2.c: 262:     if(ADCON0bits.GO == 0){
  4558  0C97  1283               	bcf	3,5	;RP0=0, select bank0
  4559  0C98  1303               	bcf	3,6	;RP1=0, select bank0
  4560  0C99  189F               	btfsc	31,1	;volatile
  4561  0C9A  2C9C               	goto	u2341
  4562  0C9B  2C9D               	goto	u2340
  4563  0C9C                     u2341:
  4564  0C9C  2CD2               	goto	l191
  4565  0C9D                     u2340:
  4566  0C9D  2CB0               	goto	l2134
  4567  0C9E                     l2124:
  4568                           
  4569                           ;MainP2.c: 266:              ADCON0bits.CHS = 1;
  4570  0C9E  081F               	movf	31,w	;volatile
  4571  0C9F  39C3               	andlw	-61
  4572  0CA0  3804               	iorlw	4
  4573  0CA1  009F               	movwf	31	;volatile
  4574                           
  4575                           ;MainP2.c: 267:             break;
  4576  0CA2  2CC9               	goto	l2136
  4577  0CA3                     l2126:
  4578                           
  4579                           ;MainP2.c: 270:              ADCON0bits.CHS = 2;
  4580  0CA3  081F               	movf	31,w	;volatile
  4581  0CA4  39C3               	andlw	-61
  4582  0CA5  3808               	iorlw	8
  4583  0CA6  009F               	movwf	31	;volatile
  4584                           
  4585                           ;MainP2.c: 271:             break;
  4586  0CA7  2CC9               	goto	l2136
  4587  0CA8                     l2128:
  4588                           
  4589                           ;MainP2.c: 274:             ADCON0bits.CHS = 3;
  4590  0CA8  081F               	movf	31,w	;volatile
  4591  0CA9  39C3               	andlw	-61
  4592  0CAA  380C               	iorlw	12
  4593  0CAB  009F               	movwf	31	;volatile
  4594                           
  4595                           ;MainP2.c: 275:             break;
  4596  0CAC  2CC9               	goto	l2136
  4597  0CAD                     l2130:
  4598                           
  4599                           ;MainP2.c: 278:             ADCON0bits.CHS = 0;
  4600  0CAD  30C3               	movlw	-61
  4601  0CAE  059F               	andwf	31,f	;volatile
  4602                           
  4603                           ;MainP2.c: 279:             break;
  4604  0CAF  2CC9               	goto	l2136
  4605  0CB0                     l2134:
  4606  0CB0  0C1F               	rrf	31,w	;volatile
  4607  0CB1  00A0               	movwf	??_chselect
  4608  0CB2  0C20               	rrf	??_chselect,w
  4609  0CB3  390F               	andlw	15
  4610  0CB4  00A1               	movwf	??_chselect+1
  4611  0CB5  01A2               	clrf	??_chselect+2
  4612                           
  4613                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4614                           ; Switch size 1, requested type "simple"
  4615                           ; Number of cases is 1, Range of values is 0 to 0
  4616                           ; switch strategies available:
  4617                           ; Name         Instructions Cycles
  4618                           ; simple_byte            4     3 (average)
  4619                           ; direct_byte           11     8 (fixed)
  4620                           ; jumptable            260     6 (fixed)
  4621                           ;	Chosen strategy is simple_byte
  4622  0CB6  0822               	movf	??_chselect+2,w
  4623  0CB7  3A00               	xorlw	0	; case 0
  4624  0CB8  1903               	skipnz
  4625  0CB9  2CBB               	goto	l2814
  4626  0CBA  2CC9               	goto	l2136
  4627  0CBB                     l2814:
  4628                           
  4629                           ; Switch size 1, requested type "simple"
  4630                           ; Number of cases is 4, Range of values is 0 to 3
  4631                           ; switch strategies available:
  4632                           ; Name         Instructions Cycles
  4633                           ; simple_byte           13     7 (average)
  4634                           ; direct_byte           20     8 (fixed)
  4635                           ; jumptable            260     6 (fixed)
  4636                           ;	Chosen strategy is simple_byte
  4637  0CBB  0821               	movf	??_chselect+1,w
  4638  0CBC  3A00               	xorlw	0	; case 0
  4639  0CBD  1903               	skipnz
  4640  0CBE  2C9E               	goto	l2124
  4641  0CBF  3A01               	xorlw	1	; case 1
  4642  0CC0  1903               	skipnz
  4643  0CC1  2CA3               	goto	l2126
  4644  0CC2  3A03               	xorlw	3	; case 2
  4645  0CC3  1903               	skipnz
  4646  0CC4  2CA8               	goto	l2128
  4647  0CC5  3A01               	xorlw	1	; case 3
  4648  0CC6  1903               	skipnz
  4649  0CC7  2CAD               	goto	l2130
  4650  0CC8  2CC9               	goto	l2136
  4651  0CC9                     l2136:
  4652                           
  4653                           ;MainP2.c: 282:             _delay((unsigned long)((150)*(4000000/4000000.0)));
  4654  0CC9  3031               	movlw	49
  4655  0CCA  1283               	bcf	3,5	;RP0=0, select bank0
  4656  0CCB  1303               	bcf	3,6	;RP1=0, select bank0
  4657  0CCC  00A0               	movwf	??_chselect
  4658  0CCD                     u2917:
  4659  0CCD  0BA0               	decfsz	??_chselect,f
  4660  0CCE  2CCD               	goto	u2917
  4661  0CCF                     l2138:
  4662                           
  4663                           ;MainP2.c: 283:             ADCON0bits.GO = 1;
  4664  0CCF  1283               	bcf	3,5	;RP0=0, select bank0
  4665  0CD0  1303               	bcf	3,6	;RP1=0, select bank0
  4666  0CD1  149F               	bsf	31,1	;volatile
  4667  0CD2                     l191:
  4668  0CD2  0008               	return
  4669  0CD3                     __end_of_chselect:
  4670                           
  4671                           	psect	text13
  4672  0D3E                     __ptext13:	
  4673 ;; *************** function _isr *****************
  4674 ;; Defined at:
  4675 ;;		line 75 in file "MainP2.c"
  4676 ;; Parameters:    Size  Location     Type
  4677 ;;		None
  4678 ;; Auto vars:     Size  Location     Type
  4679 ;;		None
  4680 ;; Return value:  Size  Location     Type
  4681 ;;                  1    wreg      void 
  4682 ;; Registers used:
  4683 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4684 ;; Tracked objects:
  4685 ;;		On entry : 0/0
  4686 ;;		On exit  : 0/0
  4687 ;;		Unchanged: 0/0
  4688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4689 ;;      Params:         0       0       0       0       0
  4690 ;;      Locals:         0       0       0       0       0
  4691 ;;      Temps:          6       0       0       0       0
  4692 ;;      Totals:         6       0       0       0       0
  4693 ;;Total ram usage:        6 bytes
  4694 ;; Hardware stack levels used: 1
  4695 ;; This function calls:
  4696 ;;		Nothing
  4697 ;; This function is called by:
  4698 ;;		Interrupt level 1
  4699 ;; This function uses a non-reentrant model
  4700 ;;
  4701                           
  4702                           
  4703                           ;psect for function _isr
  4704  0D3E                     _isr:
  4705  0D3E                     i1l2214:
  4706                           
  4707                           ;MainP2.c: 77:             break;
  4708  0D3E  1D0B               	btfss	11,2	;volatile
  4709  0D3F  2D41               	goto	u235_21
  4710  0D40  2D42               	goto	u235_20
  4711  0D41                     u235_21:
  4712  0D41  2D7C               	goto	i1l2232
  4713  0D42                     u235_20:
  4714  0D42                     i1l2216:
  4715                           
  4716                           ;MainP2.c: 79:        PIR1bits.ADIF = 0;
  4717  0D42  3001               	movlw	1
  4718  0D43  07F0               	addwf	_contpwm,f
  4719  0D44  1803               	skipnc
  4720  0D45  0AF1               	incf	_contpwm+1,f
  4721  0D46  3000               	movlw	0
  4722  0D47  07F1               	addwf	_contpwm+1,f
  4723                           
  4724                           ;MainP2.c: 80:     }
  4725  0D48  0871               	movf	_contpwm+1,w
  4726  0D49  1683               	bsf	3,5	;RP0=1, select bank1
  4727  0D4A  1303               	bcf	3,6	;RP1=0, select bank1
  4728  0D4B  0223               	subwf	(_PWMEX+1)^(0+128),w
  4729  0D4C  1D03               	skipz
  4730  0D4D  2D50               	goto	u236_25
  4731  0D4E  0870               	movf	_contpwm,w
  4732  0D4F  0222               	subwf	_PWMEX^(0+128),w
  4733  0D50                     u236_25:
  4734  0D50  1C03               	skipc
  4735  0D51  2D53               	goto	u236_21
  4736  0D52  2D54               	goto	u236_20
  4737  0D53                     u236_21:
  4738  0D53  2D58               	goto	i1l150
  4739  0D54                     u236_20:
  4740  0D54                     i1l2218:
  4741                           
  4742                           ;MainP2.c: 81: 
  4743  0D54  1283               	bcf	3,5	;RP0=0, select bank0
  4744  0D55  1303               	bcf	3,6	;RP1=0, select bank0
  4745  0D56  1587               	bsf	7,3	;volatile
  4746                           
  4747                           ;MainP2.c: 82:      if(PIR1bits.TMR2IF ==1){
  4748  0D57  2D5B               	goto	i1l2220
  4749  0D58                     i1l150:	
  4750                           ;MainP2.c: 83:         PIR1bits.TMR2IF = 0;
  4751                           
  4752                           
  4753                           ;MainP2.c: 84:     }
  4754  0D58  1283               	bcf	3,5	;RP0=0, select bank0
  4755  0D59  1303               	bcf	3,6	;RP1=0, select bank0
  4756  0D5A  1187               	bcf	7,3	;volatile
  4757  0D5B                     i1l2220:
  4758                           
  4759                           ;MainP2.c: 87:         RXREC = RCREG;
  4760  0D5B  0871               	movf	_contpwm+1,w
  4761  0D5C  1683               	bsf	3,5	;RP0=1, select bank1
  4762  0D5D  1303               	bcf	3,6	;RP1=0, select bank1
  4763  0D5E  0221               	subwf	(_PWMEX2+1)^(0+128),w
  4764  0D5F  1D03               	skipz
  4765  0D60  2D63               	goto	u237_25
  4766  0D61  0870               	movf	_contpwm,w
  4767  0D62  0220               	subwf	_PWMEX2^(0+128),w
  4768  0D63                     u237_25:
  4769  0D63  1C03               	skipc
  4770  0D64  2D66               	goto	u237_21
  4771  0D65  2D67               	goto	u237_20
  4772  0D66                     u237_21:
  4773  0D66  2D6B               	goto	i1l152
  4774  0D67                     u237_20:
  4775  0D67                     i1l2222:
  4776                           
  4777                           ;MainP2.c: 88:     }
  4778  0D67  1283               	bcf	3,5	;RP0=0, select bank0
  4779  0D68  1303               	bcf	3,6	;RP1=0, select bank0
  4780  0D69  1607               	bsf	7,4	;volatile
  4781                           
  4782                           ;MainP2.c: 89: }
  4783  0D6A  2D6E               	goto	i1l2224
  4784  0D6B                     i1l152:	
  4785                           ;MainP2.c: 90: 
  4786                           
  4787                           
  4788                           ;MainP2.c: 91: void main(void) {
  4789  0D6B  1283               	bcf	3,5	;RP0=0, select bank0
  4790  0D6C  1303               	bcf	3,6	;RP1=0, select bank0
  4791  0D6D  1207               	bcf	7,4	;volatile
  4792  0D6E                     i1l2224:
  4793                           
  4794                           ;MainP2.c: 94: 
  4795  0D6E  3000               	movlw	0
  4796  0D6F  0271               	subwf	_contpwm+1,w
  4797  0D70  30FA               	movlw	250
  4798  0D71  1903               	skipnz
  4799  0D72  0270               	subwf	_contpwm,w
  4800  0D73  1C03               	skipc
  4801  0D74  2D76               	goto	u238_21
  4802  0D75  2D77               	goto	u238_20
  4803  0D76                     u238_21:
  4804  0D76  2D79               	goto	i1l2228
  4805  0D77                     u238_20:
  4806  0D77                     i1l2226:
  4807                           
  4808                           ;MainP2.c: 95: 
  4809  0D77  01F0               	clrf	_contpwm
  4810  0D78  01F1               	clrf	_contpwm+1
  4811  0D79                     i1l2228:
  4812                           
  4813                           ;MainP2.c: 97: 
  4814  0D79  30B0               	movlw	176
  4815  0D7A  0081               	movwf	1	;volatile
  4816  0D7B                     i1l2230:
  4817                           
  4818                           ;MainP2.c: 98: 
  4819  0D7B  110B               	bcf	11,2	;volatile
  4820  0D7C                     i1l2232:
  4821                           
  4822                           ;MainP2.c: 103: 
  4823  0D7C  1283               	bcf	3,5	;RP0=0, select bank0
  4824  0D7D  1303               	bcf	3,6	;RP1=0, select bank0
  4825  0D7E  1F0C               	btfss	12,6	;volatile
  4826  0D7F  2D81               	goto	u239_21
  4827  0D80  2D82               	goto	u239_20
  4828  0D81                     u239_21:
  4829  0D81  2DB1               	goto	i1l155
  4830  0D82                     u239_20:
  4831  0D82  2D97               	goto	i1l2246
  4832  0D83                     i1l2236:
  4833                           
  4834                           ;MainP2.c: 106:     if(RXREC == grabar){
  4835  0D83  081E               	movf	30,w	;volatile
  4836  0D84  00F6               	movwf	??_isr
  4837  0D85  0876               	movf	??_isr,w
  4838  0D86  00EF               	movwf	_var0
  4839                           
  4840                           ;MainP2.c: 107:         record();
  4841  0D87  2DB0               	goto	i1l158
  4842  0D88                     i1l2238:
  4843                           
  4844                           ;MainP2.c: 110:         play();
  4845  0D88  081E               	movf	30,w	;volatile
  4846  0D89  00F6               	movwf	??_isr
  4847  0D8A  0876               	movf	??_isr,w
  4848  0D8B  00EE               	movwf	_var1
  4849                           
  4850                           ;MainP2.c: 111:     }
  4851  0D8C  2DB0               	goto	i1l158
  4852  0D8D                     i1l2240:
  4853                           
  4854                           ;MainP2.c: 114:     }
  4855  0D8D  081E               	movf	30,w	;volatile
  4856  0D8E  00F6               	movwf	??_isr
  4857  0D8F  0876               	movf	??_isr,w
  4858  0D90  00ED               	movwf	_var2
  4859                           
  4860                           ;MainP2.c: 115:  }
  4861  0D91  2DB0               	goto	i1l158
  4862  0D92                     i1l2242:
  4863                           
  4864                           ;MainP2.c: 118: 
  4865  0D92  081E               	movf	30,w	;volatile
  4866  0D93  00F6               	movwf	??_isr
  4867  0D94  0876               	movf	??_isr,w
  4868  0D95  00EC               	movwf	_var3
  4869                           
  4870                           ;MainP2.c: 119: 
  4871  0D96  2DB0               	goto	i1l158
  4872  0D97                     i1l2246:
  4873  0D97  0C1F               	rrf	31,w	;volatile
  4874  0D98  00F6               	movwf	??_isr
  4875  0D99  0C76               	rrf	??_isr,w
  4876  0D9A  390F               	andlw	15
  4877  0D9B  00F7               	movwf	??_isr+1
  4878  0D9C  01F8               	clrf	??_isr+2
  4879                           
  4880                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4881                           ; Switch size 1, requested type "simple"
  4882                           ; Number of cases is 1, Range of values is 0 to 0
  4883                           ; switch strategies available:
  4884                           ; Name         Instructions Cycles
  4885                           ; simple_byte            4     3 (average)
  4886                           ; direct_byte           11     8 (fixed)
  4887                           ; jumptable            260     6 (fixed)
  4888                           ;	Chosen strategy is simple_byte
  4889  0D9D  0878               	movf	??_isr+2,w
  4890  0D9E  3A00               	xorlw	0	; case 0
  4891  0D9F  1903               	skipnz
  4892  0DA0  2DA2               	goto	i1l2816
  4893  0DA1  2DB0               	goto	i1l158
  4894  0DA2                     i1l2816:
  4895                           
  4896                           ; Switch size 1, requested type "simple"
  4897                           ; Number of cases is 4, Range of values is 0 to 3
  4898                           ; switch strategies available:
  4899                           ; Name         Instructions Cycles
  4900                           ; simple_byte           13     7 (average)
  4901                           ; direct_byte           20     8 (fixed)
  4902                           ; jumptable            260     6 (fixed)
  4903                           ;	Chosen strategy is simple_byte
  4904  0DA2  0877               	movf	??_isr+1,w
  4905  0DA3  3A00               	xorlw	0	; case 0
  4906  0DA4  1903               	skipnz
  4907  0DA5  2D83               	goto	i1l2236
  4908  0DA6  3A01               	xorlw	1	; case 1
  4909  0DA7  1903               	skipnz
  4910  0DA8  2D88               	goto	i1l2238
  4911  0DA9  3A03               	xorlw	3	; case 2
  4912  0DAA  1903               	skipnz
  4913  0DAB  2D8D               	goto	i1l2240
  4914  0DAC  3A01               	xorlw	1	; case 3
  4915  0DAD  1903               	skipnz
  4916  0DAE  2D92               	goto	i1l2242
  4917  0DAF  2DB0               	goto	i1l158
  4918  0DB0                     i1l158:
  4919                           
  4920                           ;MainP2.c: 121: 
  4921  0DB0  130C               	bcf	12,6	;volatile
  4922  0DB1                     i1l155:	
  4923                           ;MainP2.c: 122:   ANSEL = 0b00001111;
  4924                           
  4925                           
  4926                           ;MainP2.c: 124: 
  4927  0DB1  1C8C               	btfss	12,1	;volatile
  4928  0DB2  2DB4               	goto	u240_21
  4929  0DB3  2DB5               	goto	u240_20
  4930  0DB4                     u240_21:
  4931  0DB4  2DB6               	goto	i1l162
  4932  0DB5                     u240_20:
  4933  0DB5                     i1l2248:
  4934                           
  4935                           ;MainP2.c: 125:   TRISA = 0b00001111;
  4936  0DB5  108C               	bcf	12,1	;volatile
  4937  0DB6                     i1l162:	
  4938                           ;MainP2.c: 126:   TRISB = 0b00000000;
  4939                           
  4940                           
  4941                           ;MainP2.c: 128:   TRISD = 0x00;
  4942  0DB6  1E8C               	btfss	12,5	;volatile
  4943  0DB7  2DB9               	goto	u241_21
  4944  0DB8  2DBA               	goto	u241_20
  4945  0DB9                     u241_21:
  4946  0DB9  2DBE               	goto	i1l164
  4947  0DBA                     u241_20:
  4948  0DBA                     i1l2250:
  4949                           
  4950                           ;MainP2.c: 129:   TRISE = 0x00;
  4951  0DBA  081A               	movf	26,w	;volatile
  4952  0DBB  00F6               	movwf	??_isr
  4953  0DBC  0876               	movf	??_isr,w
  4954  0DBD  00F3               	movwf	_RXREC
  4955  0DBE                     i1l164:
  4956  0DBE  087B               	movf	??_isr+5,w
  4957  0DBF  008A               	movwf	10
  4958  0DC0  087A               	movf	??_isr+4,w
  4959  0DC1  0084               	movwf	4
  4960  0DC2  0E79               	swapf	??_isr+3,w
  4961  0DC3  0083               	movwf	3
  4962  0DC4  0EFE               	swapf	btemp,f
  4963  0DC5  0E7E               	swapf	btemp,w
  4964  0DC6  0009               	retfie
  4965  0DC7                     __end_of_isr:
  4966  007E                     btemp	set	126	;btemp
  4967  007E                     wtemp0	set	126
  4968                           
  4969                           	psect	intentry
  4970  0004                     __pintentry:	
  4971                           ;incstack = 0
  4972                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  4973                           
  4974  0004                     interrupt_function:
  4975  007E                     saved_w	set	btemp
  4976  0004  00FE               	movwf	btemp
  4977  0005  0E03               	swapf	3,w
  4978  0006  00F9               	movwf	??_isr+3
  4979  0007  0804               	movf	4,w
  4980  0008  00FA               	movwf	??_isr+4
  4981  0009  080A               	movf	10,w
  4982  000A  00FB               	movwf	??_isr+5
  4983  000B  120A  158A  2D3E   	ljmp	_isr
  4984                           
  4985                           	psect	config
  4986                           
  4987                           ;Config register CONFIG1 @ 0x2007
  4988                           ;	Oscillator Selection bits
  4989                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4990                           ;	Watchdog Timer Enable bit
  4991                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4992                           ;	Power-up Timer Enable bit
  4993                           ;	PWRTE = OFF, PWRT disabled
  4994                           ;	RE3/MCLR pin function select bit
  4995                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4996                           ;	Code Protection bit
  4997                           ;	CP = OFF, Program memory code protection is disabled
  4998                           ;	Data Code Protection bit
  4999                           ;	CPD = OFF, Data memory code protection is disabled
  5000                           ;	Brown Out Reset Selection bits
  5001                           ;	BOREN = OFF, BOR disabled
  5002                           ;	Internal External Switchover bit
  5003                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5004                           ;	Fail-Safe Clock Monitor Enabled bit
  5005                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5006                           ;	Low Voltage Programming Enable bit
  5007                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5008                           ;	In-Circuit Debugger Mode bit
  5009                           ;	DEBUG = 0x1, unprogrammed default
  5010  2007                     	org	8199
  5011  2007  20D4               	dw	8404
  5012                           
  5013                           ;Config register CONFIG2 @ 0x2008
  5014                           ;	Brown-out Reset Selection bit
  5015                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5016                           ;	Flash Program Memory Self Write Enable bits
  5017                           ;	WRT = OFF, Write protection off
  5018  2008                     	org	8200
  5019  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
